<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>MAME - CHDs</name>
		<description>MAME - CHDs (v0.196)</description>
		<category>Arcade</category>
		<version>0.196</version>
		<author>AntoPISA</author>
		<comment>Generated by Data File Creator v6.0</comment>
	</header>
	<game name="2spicy" romof="lindbios">
		<description>2 Spicy</description>
		<year>2007</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" merge="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" sha1="e13da5f827df852e742b594729ee3f933b387410"/>
		<disk name="dvp-0027a" sha1="da1aacee9e32e813844f4d434981e69cc5c80682"/>
	</game>
	<game name="99bottles" cloneof="gammagic" romof="gammagic">
		<description>99 Bottles of Beer</description>
		<year>1999</year>
		<manufacturer>Bally Gaming Co.</manufacturer>
		<disk name="99bottles" sha1="0b874178c8dd3cfc451deb53dc7936dc4ad5a04f"/>
	</game>
    <game name="puckman" sourcefile="pacman.c">
		<description>PuckMan (Japan set 1, Probably Bootleg)</description>
		<year>1980</year>
		<manufacturer>Namco</manufacturer>
		<rom name="namcopac.6e" size="4096" crc="fee263b3" sha1="87117ba5082cd7a615b4ec7c02dd819003fbd669" region="cpu1" offset="0"/>
		<rom name="namcopac.6f" size="4096" crc="39d1fc83" sha1="326dbbf94c6fa2e96613dedb53702f8832b47d59" region="cpu1" offset="1000"/>
		<rom name="namcopac.6h" size="4096" crc="02083b03" sha1="7e1945f6eb51f2e51806d0439f975f7a2889b9b8" region="cpu1" offset="2000"/>
		<rom name="namcopac.6j" size="4096" crc="7a36fe55" sha1="01b4c38108d9dc4e48da4f8d685248e1e6821377" region="cpu1" offset="3000"/>
		<rom name="pacman.5e" size="4096" crc="0c944964" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9" region="gfx1" dispose="yes" offset="0"/>
		<rom name="pacman.5f" size="4096" crc="958fedf9" sha1="4a937ac02216ea8c96477d4a15522070507fb599" region="gfx1" dispose="yes" offset="1000"/>
